Class,Lactate,Glutamine,Succinate,2-Hydroxyglutarate,Choline,Uridine,Cytidine,Hypoxanthine,Glyoxylate,Malondialdehyde,Citrate,Betaine,Creatine,Serine,Glucose,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49
Tumor,236.88138719537832,238.00266236228896,178.15779520654627,255.58143024239587,254.3962786978951,182.33386861224875,195.9910150454309,207.89768797920283,236.6857757343939,215.38147973109702,162.54121509941123,237.0668383173824,242.6026943142079,210.5507614769786,228.1368311153927,169.71869408213792,200.9725182959605,221.32884919844912,206.48118839863733,181.43366360105264,174.8651405758406,207.2174851442456,218.91246197647033,171.34997550906536,186.53897062926504,258.7278228099927,216.0480929383336,193.7884901489713,224.5198815372013,218.45969377854146,,206.25055467352146,183.44461384008025,223.56849076484443,180.01219412339822,221.7958515765609,223.54551506401936,185.8769487840933,157.81010982907068,217.91081584215976,219.50635610858745,210.8855192730985,163.5197745238999,207.46840777485428,244.08769614801076,241.08308070960203,231.3539514205635,214.61772554674906,212.6841270720024,187.5812083524247
Tumor,275.0848626430239,232.12314418313144,285.34058682479184,223.03502974423188,246.6081650251045,197.28784703682155,162.1241928796759,181.1207649304032,190.0655510409877,238.13834324817014,,175.3361408526855,181.80941439412268,230.43569606351025,196.3865069284584,197.08630206311355,220.25833991178857,241.59750263068744,249.1608854223185,238.84012822485187,195.41581493895325,190.5469259471097,196.1248085343964,156.73828688071728,164.84990055427272,215.55434421643005,161.70564197597162,173.829155415258,204.77154929978536,173.53149055387786,185.97798864373274,186.37354616699122,139.5253956122767,198.53703712876137,190.73124889204,194.27187965210388,165.3241673281318,178.51235964809237,189.01834820712767,172.68084080502499,187.03173730922478,261.8605142817579,208.34358153967113,188.86281074428592,197.41932942772414,230.47097503351847,184.33334598154386,206.54788698635227,233.40752753515173,198.80130883411329
Tumor,223.26582104540537,276.17234245989795,260.8859150057989,261.3111624553103,235.17879020730993,170.96533361561086,250.83533459600474,227.67348547194845,197.963765944796,229.96285158903282,225.21386533177179,184.7605211695054,193.05790976609632,219.49461940087363,178.07509236882444,217.22560123606146,194.31871557655808,181.13729226313413,176.6600255267713,194.37408406569256,207.625189120544,185.29309801057724,191.06462962109478,204.5735225098051,272.328503849612,208.1848322573612,210.3086061244951,199.96970977243714,252.80837220288407,150.68134631082552,172.75418747522178,179.12236089046903,222.0935457093443,188.674205402198,220.0948839922036,135.84793096199667,208.0944914995015,169.13810632690837,221.98727281009113,172.99818365143736,180.32838978250965,165.53739069888655,172.13588778087362,199.02002825482398,190.80232051013272,181.68199372354724,160.46472284118596,181.4593780461577,226.54679616949684,203.6088600365206
Tumor,235.4891510641907,274.25519503668994,277.96648547822537,268.7168380145893,242.41827407734408,185.24241975837606,,202.72603720250504,149.7385870104837,191.35379172291792,226.8419713594698,150.16010579010742,156.17433972311355,173.8570770203088,184.36459916841793,194.97502852388416,246.1684406477027,217.84205135956546,,195.39996051558202,197.67335891770065,222.3747962496682,229.890578819117,181.50634850037906,210.41153064962893,204.0579359066247,226.99204862901024,236.21214159066267,208.97224073881978,,160.52657716384033,171.78640734176238,205.3784219570015,229.76422188019188,242.3531556831108,145.14646003436417,188.91172954576345,205.77375836948215,221.79992866487456,189.94116611694557,192.4861059367609,204.0985569706279,152.6309254802613,190.20163683022716,189.018612111297,209.03080838855428,210.9651873721296,183.88339094439502,199.62146169856294,201.67647223707903
Tumor,226.96819659543277,260.00468441194477,242.13023968415632,302.93027987766004,211.62320748788727,218.8068094854043,227.2810284271368,171.97806144004005,212.62389353984167,234.6241307843129,214.88719782132034,143.11869921019294,220.7883479975149,211.93506414811102,212.85909629996246,193.2554870712295,175.68428076506598,241.25145044563004,231.2254527152449,231.37124444625078,194.21543340543386,206.32659802749262,215.832520325228,206.06747891016644,203.17227551061757,220.48864375906436,182.0330221336958,,201.3135932631064,180.4528819904045,178.4533227474539,157.88295577289693,213.65239727362004,181.06087023161936,202.72965020496264,206.09531360769708,132.85632948236935,193.57713371465493,250.62668246518885,217.06150990818745,207.22585299937842,190.720322276914,128.74512656058744,202.50725334123862,205.4503988275442,175.4621363224229,177.848535935896,,205.48284287234915,158.85826341194084
Tumor,188.93382981619368,254.10236980357567,231.92926331806268,278.16581075479337,184.73444472803723,195.53821430859583,228.1373394355046,230.2631145634563,201.6080715428913,170.73865722710391,153.84285310683796,197.53466361550184,222.55728467874874,180.23843243404883,218.76820803380016,159.0443451559166,200.692567774648,220.9112403462304,224.09696827975796,206.67707119818306,188.90322616988664,182.9364234433444,,187.0868929960134,236.97937619669275,194.96548363423173,201.84373326182498,206.74244060818532,190.90492272402602,221.54165783590855,204.09990779182417,195.52869911205644,,218.9108695727884,204.8312796115729,200.3774564848809,198.84162340836826,211.4315834770909,175.25534180580283,174.06091629085822,208.85466760521751,219.8119535188743,162.0014177898796,216.26416813281506,232.29552302875592,147.62637108675952,183.4205325425615,200.78296547455184,260.8498934722132,192.718203964203
Tumor,241.68616034601467,247.71976088410105,207.66481425232072,235.51186551823935,236.49073715703102,233.25145957043864,199.45002899129145,259.62643901918466,166.81285490660017,195.934023986957,201.05123799045,202.03885153953968,165.33644362223106,207.87195872779338,158.0118590130914,173.49257310314277,181.7913906365382,215.14949898187774,217.10134183141622,207.1066687001907,188.4824707772027,224.2765798630635,190.1300639830328,174.98359023161103,220.38757180274536,142.3360562367268,200.3641778482975,184.63047747720418,215.0750968656039,203.58280787878402,197.53258916535916,167.36470722903653,201.71612835981176,208.07313245961726,190.44817390613028,198.74311597607382,218.3333807111497,185.1782906548367,163.67416605240703,220.36782163085607,212.2281933173662,217.78176798853013,184.7834789891069,200.05733878132708,206.86102341610197,216.4884355419529,210.1263997495478,185.51531487134932,201.37284609125217,169.66758817825632
Tumor,,271.816572777932,181.59724558630398,223.49465100991875,224.5034500984867,203.81638760082473,191.32703564695086,169.6750844763063,208.28072679224618,216.26683994358729,232.86712543846986,210.4995139282725,224.26060350626997,178.09270484544066,183.86353850559618,151.9831618881006,221.41646220840087,195.6990744450507,207.5638436751132,220.05885529678764,224.44525625942606,186.69911894973026,182.89874621244633,189.11134685249368,173.39644630120006,203.66929776802618,225.80980585859368,153.85051243510816,190.0552014371877,166.2701684441608,178.81379695612188,188.23738408556653,231.3626580104811,241.89295934716174,218.45577917091384,202.5257075526166,203.18218249698828,218.7544283267332,219.90109297511026,215.57869680873267,225.16396980952499,183.70697390189252,195.59925524828435,218.40080117412356,188.2346269441679,256.1805245770507,216.82343012073295,189.9218662096424,242.5125596593379,219.51794589488003
Tumor,226.66161372152962,246.74663953724328,217.8269359294052,260.4665615535995,215.48474330155642,203.37387246122393,198.36430183267103,211.37201471672117,215.13516777437445,214.96791750437134,204.41911222724733,174.74374879442652,205.05828160283065,192.2619963230544,239.872939131823,217.51254003476032,156.7403853848754,206.0041800685227,261.0728165071781,177.22646789282084,214.26640120619476,189.42487757060417,240.43725525136185,183.36300734348455,197.03246362050768,215.59602035476593,166.6973464715785,195.93159879619645,213.38327395145356,143.06487979810123,221.27797041759283,171.771601936358,170.36274902884406,231.81477912628395,185.07493183586655,155.88570495601667,205.58371468798788,225.67456902298667,179.12293867650132,207.61840151770215,200.1616140885,173.7244339763722,178.17111962781317,215.6531464455137,220.8591109833029,202.39441115593124,126.85101583015611,248.3180197538056,242.51814873201508,218.8413001935551
Tumor,230.9787733977791,212.28609435392457,226.00552828408067,214.5915544426092,255.8988506346108,225.04231214549017,162.8320268917086,229.44631443969823,194.23586858351825,183.04854429966457,198.4867132208228,169.99408227301032,230.83257333620898,195.7648440401079,227.21003738025644,226.84740593438104,186.1397589318972,202.77827875785022,181.37648760463344,232.5537852681049,187.51806171369404,216.5611466710055,224.97220991116,240.94478568982012,226.8706838456138,193.00646011186734,236.3692771335087,226.60104972612186,164.46692053814078,227.4583474593192,211.20944355942248,196.73122262841179,197.12302851263192,199.2769278567151,190.9414211898077,210.38636558485985,226.91843464904713,173.58390747939438,153.24901761170938,201.1787987728907,225.3392281853697,217.70561830131393,188.3012428928287,193.9389909250662,152.52641801011652,234.11547143587458,188.74534970345056,203.42996516388493,192.77123928217512,178.70344068799128
Tumor,245.01266045069502,215.88605065825934,233.2930528858768,258.348997045162,244.42834016078473,193.8734465579438,,237.1763544448239,160.40048592755988,,240.19695189711734,219.74143445384314,210.97020696074645,211.01540011179736,163.26197617560226,214.6650355286608,227.5757256970372,168.82147583820645,174.95265522378963,236.60626399317002,194.11984543311354,222.81588011671687,175.53267738693103,216.7126556202224,,148.22214469192272,219.27315024122208,186.4655896279525,208.38177915998602,193.84206387180038,224.52114002163697,228.0438169384141,235.61665545314014,231.89612309899874,226.58421152396417,196.67251566254583,195.81506558853468,,181.33171960267998,160.97052316709926,215.0646406219546,199.33644217729193,204.57985934831532,217.47247579904544,201.0594254708144,190.8570541435657,195.18378631959848,185.18375851945257,225.47696905690302,166.3612136522989
Tumor,245.04943878312278,256.78016549309126,214.97053800767475,232.86530953315736,250.5149000957252,195.2107357374751,180.7742003697773,201.33001989626055,164.0558397165657,185.96668586855674,171.47361111851117,206.17893862481316,226.94110818290574,210.81103792492476,242.70101634054436,226.3228838413762,178.063265530691,195.0040370553893,210.00646211853245,181.75150572297494,,210.26090308388845,207.30869275875568,197.86027558486666,175.09138243657208,210.1821600339072,201.92625679502143,181.438564933478,201.46796487348539,191.04835500134735,212.39976970357174,212.58217331699012,186.84060086847418,198.77654610365718,,236.0988198864704,,207.3364666450796,245.2065506635593,137.04827630269062,216.10491545914846,,184.67382493293047,165.59114035100154,188.8685145093474,193.24453949066222,208.33809539817292,165.6509165092798,175.80457884271132,188.1678598931592
Tumor,306.3194410885985,229.44286653219004,223.58367569419784,250.47360343796257,208.53820802008423,178.19827776306028,150.41575422718478,197.7036801730834,185.54622006968125,,205.0125887361438,198.4058531389675,174.9428007813325,193.46110013422933,223.00095475454063,176.11619119374532,221.66897133646188,171.4094653755816,194.51490285662237,218.07327470073113,215.37765775454488,178.19941791223812,185.34433329137138,197.99103600851936,243.73990260207182,242.6437747031969,228.53494616801157,222.0387987922025,166.1119841349079,230.51951542996193,173.06068221172816,175.56337922018508,208.44092223315235,200.22597048321205,199.52828705089135,168.55962431421634,190.51824090840472,167.82371399787922,228.46411538762055,151.35816604380526,214.69004758609185,190.24423269237138,,213.97142572625972,218.22365231735628,192.8614875191221,235.18347131311742,182.41384862352982,232.05097512964414,229.46147894605593
Tumor,,312.12985338642295,238.93504072661995,245.79757739373437,209.06672202728444,245.82508268259386,198.18931828860997,185.2822064004396,,193.73584769884488,213.32482508052905,173.46078095085738,230.62107709272104,234.9557523952542,209.1121573216987,215.2718871073872,169.81154100007547,171.881043374652,198.7377957659872,176.02853427820884,126.02223152622423,212.0563227533412,240.63605988619605,213.16687786741173,199.57712278316725,228.96195046381126,209.31179502571268,179.834290309564,175.40936384571376,173.675182852862,190.0487307187332,219.03152831416136,209.78193395614952,235.49677253016543,195.60878032579825,181.28343425014936,226.04082642594662,,209.19773562306904,214.6845629301221,253.20457622886903,188.23677842023244,229.30097173363976,195.80047852458313,230.97032447521562,191.2166044362274,,263.9105677393328,167.71509043763143,224.30270306058188
Tumor,283.5536297940578,230.7153886113981,287.99472973567487,208.2844603285689,267.08037968160426,209.3231461051008,222.53695885997183,196.84635494920823,224.7730586547301,226.90333046974732,153.42149764509747,189.58738108180825,201.7591035432044,193.89499198952737,213.34547395025504,152.87583290320998,192.8182901911495,205.75939522848378,205.25571783339987,173.000739204021,251.1222652174887,177.45759265451935,205.0757163710717,187.78486103685074,222.95578793201096,236.04833232781684,209.0016995798395,213.5579115223663,187.64100364777852,183.26386324295902,142.12555353498493,179.87416038273417,178.2590175173797,209.74612265408234,168.45918989261116,182.13274523403302,225.9535172046856,174.59747030933892,172.16203309670104,244.4430878299264,247.90816385959315,196.56060569997675,220.65823446385335,215.6445675979842,216.3451689070369,189.2050204432821,206.35203343740648,205.91400159404336,212.01943502703614,203.31032694553326
Tumor,236.86010420286405,227.12848739007242,223.00763401131297,259.9048443679616,227.60774825007428,185.11797178701613,259.22518878404617,254.84851868860522,169.91891204714358,193.9085525309663,236.50708619238736,178.82664381946415,179.76125449087203,204.09799993613137,216.65993351206026,175.02988765368494,221.47860431194232,239.02265782782047,179.26167353373137,187.31582946157786,216.70290523831997,185.27241959395943,145.18284494196243,,192.5736243432466,174.82984816908697,223.78343830489618,194.93533547476426,227.4151004354052,148.19210888215798,140.85643124249648,219.1562502648365,161.61880629456007,169.54094146612334,173.14818116981448,245.621354731393,217.19128854983512,153.8892946051338,190.84031883119565,197.50254815527134,167.18280670417332,191.10546084273173,176.48295073636086,237.87323995783353,195.7926520842184,159.4167782173559,203.9287540022052,210.6747927604033,181.26025080816564,212.91052897360657
Tumor,237.45791139579714,235.71920798859952,224.67080529418195,237.7991103735867,165.00817507773766,195.7593166292407,223.28390329763542,191.03776425402327,224.81884997813094,167.12018201640336,159.50357429490106,163.11693807032717,204.63015237882203,210.14940330253782,167.71142122176227,203.79134915520387,192.62122575022255,191.2710860965405,186.44188766501284,203.8763347481636,144.31787925138082,150.3352496161408,194.57272040705678,217.4323025945336,206.0939582336148,221.00101490701292,214.3320751146968,140.74571241728987,175.63189868063318,249.76544232256168,187.9909979269234,234.67050037627845,140.9062594764621,170.432977814955,195.40345463155813,216.3763537738849,164.14393937038028,198.81962113527993,198.05235727239187,219.1480661552459,196.53824002314465,173.05495014279202,200.09942266554606,236.58308281438508,178.86749798397335,198.64447274949012,176.06100010491517,234.0775938337374,182.9837157875371,225.4380986550963
Tumor,256.5257020501665,193.15744308713064,,219.60328689228695,229.36041717764576,175.02280625515996,270.9867982802401,209.43277738699715,224.16143116527203,190.59910507822002,196.38449965524782,151.893816488858,207.87509346265628,166.90383197507953,184.50731903941104,181.8502537069748,157.69840565133194,188.07732796489128,220.2308955931557,165.07403357984973,210.33346645612906,199.6448799082861,197.2633951834747,148.02665215036615,182.5125505612121,243.2981365208316,181.52747450182886,211.40500852494222,185.81311602885452,166.2095723645969,183.14665590170895,233.25114144225952,228.83178018672723,165.00432260415016,183.56179877887018,168.4824956401422,186.64521576840536,214.54812581093296,205.00507748226082,231.57516087871255,260.44521582006183,206.15313506056762,222.64666611538132,251.01871493649605,175.76989593452163,234.3746237667154,185.81716417928422,,179.97927078391595,237.45089693742287
Tumor,235.88590603035794,225.01314990976968,238.485581907912,320.2875495508819,250.36146731013392,158.7197254511173,187.27508759474887,225.4717042426655,246.66304359634304,217.444641879444,160.87553701180835,,189.2051606837909,207.23397093496607,200.6367642841822,223.7260461921826,181.79307665339718,198.19937431005428,183.66200465032918,206.96177233085788,180.14288350808036,209.7481274360316,216.9536311762812,213.5262462729621,188.64345451232148,233.77439841495178,205.01487195257056,225.69819465749572,251.09026658877747,242.09634582004875,191.07673199385152,230.37810927828133,259.48841142732107,250.4863092426833,170.4064385111461,188.90951631171643,,228.88427809225112,215.85514026018987,206.8221644038513,239.56773038794273,193.41467030599486,211.9436131361345,204.59709220978587,174.91041569911687,213.3225093416145,181.01131646066375,232.65597378939466,178.40843825135192,176.1539221549358
Tumor,228.6290070817987,272.97578769972614,237.0768325218766,252.67144832106234,266.46356477865623,191.393758974911,133.15789639362225,198.4561925454453,194.9060304415973,189.49545478815008,198.2382194739388,198.06392114452854,186.81513777566164,195.0909490489519,214.15725679599805,232.33006115593594,185.73905888049586,228.0936664874508,211.29814230838727,165.1205631690299,212.80469216086706,207.98123703381648,215.2641334191133,184.55071782643694,167.28381264082316,154.72663201114707,206.99464574818404,222.1916068731346,214.1706040361695,216.02867606116916,238.88778156902796,211.6246903180138,195.59928423076357,246.47201391330813,188.30987692184772,182.57853351094104,231.41249493988562,155.20342218874012,176.10869307139538,183.60215875349536,171.8100212801024,203.0568657374657,248.62125151460333,192.85539866420456,160.8836523193891,163.46406445685142,211.93342372739903,199.29649800851783,222.41645515547867,207.58432149981334
Tumor,210.8816626286703,218.55669228918433,229.46905819398145,233.32648004059234,193.83661757952,164.8361656851398,196.3113217468073,189.12645723275014,211.56611033291387,194.28946177746406,188.98928771644734,209.9375780795423,202.37300786475456,204.21153622376852,130.00864958379816,190.48681394720248,194.76070457302887,211.49870248183305,236.39968016392774,175.35913479162392,180.93010107841792,228.6090892837619,196.00569577671985,206.91129546660898,172.21324119620806,186.03448287752812,194.09056847578452,244.92543524685138,219.93237548449105,187.37867032370906,195.4696627878719,200.22281722884455,189.97344507164374,199.09319088674053,247.76999868604423,226.44555483130566,196.60124473776418,231.36867622415588,172.8326243212173,222.1428639821884,167.1906323468973,151.5778284032284,201.81848624449637,201.8309563124869,217.84434722299974,218.47436446372686,236.76058416818805,199.33612881949543,199.8741271567445,228.88173236006747
Tumor,206.53893540964305,230.06724358295114,204.79364480616687,207.99964487782916,267.423912636158,178.17451228732625,186.7228905756909,200.33063630833178,208.49214833343774,231.30102411950028,222.64207202066046,220.31173780429302,177.80186941474793,,191.81569753587183,180.71144836267402,,146.8476282097675,211.37242474486388,155.30809816028767,164.0109098134827,243.93406682433766,237.0623566998048,169.82568905739666,174.85817123560452,221.22668239617218,159.00503956999535,187.49156792980574,192.57817848564605,164.06391757009646,172.41576144696222,152.275542719948,210.77984182718455,184.24876613891445,146.80966961917628,220.56741410357805,220.02904319292284,208.42964282987631,234.38422232949293,223.89413023245,211.45028092677697,181.08322983063368,223.88428820145765,194.32627932251947,176.07416071305983,205.72691664873892,201.51570244589453,206.40359958226256,204.24232718000383,176.85838838276746
Tumor,214.22801273467968,272.4918750438258,256.2329857889487,202.17050453682933,214.7601035202751,160.8927037715902,209.01156985715247,209.38958582504102,166.78926958502416,174.54055613928392,206.97086928827844,184.9030629312451,167.83997600936507,218.21977137777557,195.09464488800828,143.61843829327864,194.62848004942924,254.9800464871858,208.86227044204094,201.88129564029185,206.97125493713102,185.62353511226704,181.32333901965254,157.77805020010356,170.66318840176697,230.8960519564125,192.81960698289527,223.8332054176414,145.2377477434608,196.23436123762045,,197.03199730982365,210.5656619997359,177.66322619217874,189.53663954791992,192.6196277362796,189.7364569489085,181.25756582689132,207.59321051840584,148.75844375515544,247.31242405514433,190.31896529804033,,186.89186829144165,172.9007887154428,175.8445793746465,194.07885692019119,221.76171413018415,230.41877550151688,211.63035097817226
Tumor,245.6629332855955,235.45938359820124,215.9129455834491,237.5937014454701,268.05930467880125,226.43481005459606,205.58778650649887,190.50836965154213,206.4923439166105,188.70490687067294,192.34837191787773,219.82261071292055,211.03311761941737,195.21903297043386,194.63150658497693,185.02173392668854,233.0108005533341,226.92563817498342,228.79695042686035,196.17432750832361,208.1456187002962,208.9651861704204,211.64185176637267,173.87012987820347,247.38982652161593,140.16778899550226,170.82869233716545,159.4859911031163,195.80350111592108,205.69402321252548,200.13430560579218,154.80298345727147,216.67449685031872,191.9552839216494,201.61823664472416,257.5090777356428,193.53276852678255,201.40166852085528,179.39510713508673,230.26880690804924,228.46616425464504,209.2718216126248,192.6502489366723,197.54744086819085,251.34350641702088,215.87772214751914,170.75025728908884,208.55347594733374,199.44263997870192,203.3281430077453
Tumor,238.83005137822178,248.51289951944995,242.59628074559663,229.15197664713043,,202.61546013364546,239.28075043256717,195.8433582452908,168.2363682637551,218.4231093337897,223.46402329298925,156.87337263636704,204.33833324601184,193.625932531294,213.1996239190841,212.33302762018008,211.47729983424813,221.15809426504075,213.83308215970698,238.04815586424175,197.75330079089036,198.52721733131708,188.1478102753135,187.58582257745877,198.245225751475,224.6392950125957,196.90852136050952,205.24511469325103,234.37001783792897,224.5891415174177,178.0114543450075,164.7603857873271,146.5021043850909,223.6558064134214,123.74510497421029,185.3042905394404,184.97302187808543,205.95776809004653,190.53778143636364,156.54972725958197,211.39172849489609,214.6623538515281,195.57684983252057,170.96692538959465,209.7825338537614,196.35159639318914,198.25014707331246,,159.4704837943915,148.44302201494224
Tumor,213.1433911296215,268.11977186139643,217.73486360310324,267.3574385115267,243.65154607215143,258.8586736628532,206.67426329420422,186.13799146771203,169.1448544360203,213.6761978151799,190.5219970921048,183.442694119572,187.12464306308237,183.44350892942433,180.4641597812306,183.83656678781375,250.02421220164445,186.13220337746571,206.4024337092977,192.69602311037593,170.27551313069935,213.70698011141033,211.13312107999923,191.9853532004213,216.61496251609498,194.64300236198488,202.03785716394623,,190.6078338702203,238.61164861226283,180.8944661813983,219.75589510426926,202.69735756836593,203.76966562467578,220.48033222678498,215.62446231953896,172.94642210968195,186.4633600505169,191.2838775626765,197.2565758472718,217.4318819077262,162.6723023859357,,207.96638494547165,225.14005908027636,170.4850585834493,201.6511108142557,207.10521863650771,159.94453490409552,187.82734088724578
Necrosis,213.8542117416399,179.62919209116862,210.21176560926884,174.33259091831167,168.97207919789577,241.38030503229754,269.30784660959154,224.31350150906675,233.21623966680318,222.1496666795676,215.5067339213347,120.583436138878,185.32491581943282,249.64794496297566,210.21016105689048,198.544697314538,214.76586364238753,222.8570311034205,146.30587697634442,193.20050727012128,168.59076887873894,253.66526923075398,162.24428937742718,195.46896408204464,215.57148615974927,215.58205373536336,173.16592286421803,174.6676623381627,180.69290278737122,187.2975581612698,189.21278739120027,216.48427885718849,184.99509860490275,207.44571755758793,183.11604024358314,211.26806164493266,207.77142598823272,192.0021275403757,178.84433571224207,,180.17253842844,201.72057947882868,219.99396244048256,212.3252963629389,220.64516726435212,173.76612099499405,199.1745980912589,183.24147430023834,201.31026206773606,215.55798504929572
Necrosis,188.44102013560314,160.550536614657,174.63413847715145,149.06495746421245,200.7041672981242,201.2756314293152,223.97311392657366,182.1588567584184,196.79816049914766,220.08082859273387,194.12259019487882,,178.4167329715221,198.9345029687206,227.6299540170063,225.07959200150478,223.06251749414906,194.5835464280448,197.3106465124639,193.692788109172,216.4602445892884,175.61833345072176,216.34042172837093,176.1951216778012,215.37604208550295,216.09915752487944,221.66496333543682,214.8665997929636,210.79125821335586,254.00436860446,,234.29497719422318,244.8584753186854,191.09195493726227,223.8349029162409,242.72048858982987,198.73409683366486,197.31085830686408,179.5728433582974,258.0982141209328,231.38524224271407,176.58420815584012,219.60239485283583,194.5778479888002,162.51138151017568,272.05062579704537,178.46598585262134,190.41517670391775,195.23849961200955,188.17192744487517
Necrosis,,226.6141993881266,193.71153320049473,215.91053075364164,204.04144013982767,188.9237758352193,234.86843821020403,240.71348874792614,172.2702213388734,189.64335207758333,219.86521587534307,262.1380377389426,204.13546293340656,123.55113107317844,210.95855136452437,160.9948519177332,189.26213277077056,247.52431386179614,181.98156979496582,212.0353567342478,199.25848029137336,,158.36017944807747,206.66274798460688,231.1242063147107,167.61451929106323,231.80353375468852,176.96777700703126,,180.58351242000205,173.1511444489526,216.3166228034374,210.7910076946836,162.97814466511088,225.16168086192948,167.84834300702957,188.92488881699683,205.2358887839989,180.8521977126609,221.5274392345969,214.7961838666578,199.7215001922187,,231.0775838592371,202.23789520349672,187.79395472338172,202.86305380143006,225.5225819798411,208.5882726348026,206.26981673742947
Necrosis,159.72348880538297,157.78095061469276,194.29016697520464,215.0961009686006,228.4396718869372,244.34988841869605,280.90405620807064,220.79720658975182,237.90203842444515,233.28372531025542,186.3720586073901,228.87132799022487,222.05737348106067,196.29194027944376,177.46940723983587,170.53276160237226,182.90568765405945,208.30609464522118,184.78585191996632,205.09166937038765,191.52146663981102,194.49195011991765,209.4497507627151,195.8958518088158,172.25094981904434,187.62214337892942,217.85329982963614,207.21766974759677,201.69920064106208,195.30345644119373,178.39069830594198,163.80822383906136,207.6462506389183,195.0526269031372,206.18846168623958,222.79452753112832,,122.54338318586132,213.93565856738167,233.45226824848328,196.03248274691575,197.7099253102128,189.77598592262797,213.91576538471838,168.71740562633485,231.84767583134024,203.2982278368991,193.80621460106386,184.84052007477692,223.18952334595184
Necrosis,194.50897536267317,236.75957714018446,220.89150830420422,232.9996900372676,194.8502153655346,226.30717615236676,226.4578873527832,210.78100268678273,198.5092738845384,263.51427149906203,186.6522992583107,217.16865043759535,227.65963741242905,182.29080769087992,166.49557593524182,210.46019744457544,188.90473989493563,180.61848949133102,186.71165372920234,208.8036828950566,162.66567489907828,195.3020885843605,170.2785593056096,234.84630701625065,196.45563005148773,229.57108216620657,224.72334875959973,202.32076009071955,216.88096179146604,214.67997194857296,225.43630670224962,197.7426232434172,206.52557814247496,174.1028575486317,178.82251925892413,215.8614872782922,212.57452650906913,177.00782791798045,201.24758803998358,168.1511068308375,163.78471263503405,205.67972219825347,183.3935352528967,206.4520427423163,189.00371080657075,182.34362561265098,231.1263595489658,218.15880638051027,185.35207001204617,233.48411831479322
Necrosis,174.5145808500847,174.24389414692655,175.9481646704573,185.63690888937472,177.77430370234862,203.72816756816655,187.73991811627897,190.96162550050624,214.77309232445282,248.91456260970958,208.38215587703516,230.57110983765807,197.5247026941388,,237.2904606422901,221.04197205627432,225.6880007111806,253.0130183923714,176.92445847080788,158.31548759480148,208.41576325442992,202.2285441498421,177.3320423501833,206.81795260143252,195.1253271693361,,216.83877287295553,219.76417348333257,216.673989063738,136.1922725963061,218.66963058538582,174.99090442309355,198.67880924133513,208.6947101329715,224.74723291529378,191.46597110342879,202.08004771871106,192.3600944888256,200.03685655505157,195.935142407334,218.13707140420513,235.35611218758106,163.0385798794893,227.20701673805652,224.61152317634787,209.2777950751433,278.4986726238404,193.6815451806824,184.6479517516627,260.6906551819432
Necrosis,156.02117169524655,160.6067479104077,219.91022817443445,206.65320946398654,167.82259079545764,228.88107595308892,191.05294982196952,165.40663639926427,234.0822613608717,253.78801280105841,167.6863307007319,,136.24011718344244,197.4033516413029,187.48037045707,184.5672401858307,,187.20142154831896,166.27674167361226,196.70142778313482,206.76750615159472,,169.76997857072976,225.39012369307864,158.98629279478507,175.48104689159604,177.96023797616158,196.61111428639137,213.77896015811575,207.53856521386294,199.23680634280882,250.47842912043922,191.55779413445782,160.36616414934824,212.44005444777773,197.90927460670207,197.346726208045,190.92211077276815,207.78251700282325,235.3274129030945,237.53482735927003,252.73304203739656,217.7497757479132,236.5995635754415,214.67738505239652,190.52498644284464,246.38561162502776,188.41387145916505,192.58154325877894,214.2379039428297
Necrosis,203.07680273736986,172.30133439405122,231.39837016972635,188.2562452118751,229.82007023531963,222.0404366667208,224.74619363291674,220.83410410239094,229.9670381716533,199.17637189481718,279.53548543368106,225.49092816841681,227.62618614420734,171.23389457284966,221.75263830555315,210.4190121254419,185.43720399059114,,169.8246418850847,179.75653769236845,199.70630698662973,236.59036549205024,187.7004742031234,172.35680810466675,184.92742638192215,184.63953670617542,205.34549035408935,184.38172433200214,185.9465946901699,195.89294493962424,166.88994056287532,224.6084611490227,195.39873020768232,182.73643022678377,207.06551361481465,209.63960662588266,192.3637895849518,185.49154685879253,206.49636187431574,156.5996863079475,203.3888974254642,195.9277695316346,220.56130162625143,210.37410885985253,214.1246140959581,167.4796701210535,242.6725184472673,209.5011253491375,163.4992457488243,167.99382063334664
Necrosis,199.71622597918676,187.10589156688778,237.6468146302674,215.08215963112593,195.932701041546,196.19613145578526,184.65166582407684,217.50188693747924,,178.65716400558733,188.64201360332703,241.11320518667299,195.40943162096562,186.85994591256988,194.83949687573985,193.00915629882667,207.3720148924854,222.42549046860367,182.3439928041135,186.47854145545762,172.4395311982103,225.95777412370427,244.14520912748628,197.99514967711636,216.14155921949737,205.65886290588264,183.49991052470568,188.60680316115267,,218.88012848907388,186.35491482438178,249.6500268497453,179.5559303552384,192.3639866004803,211.1554031083761,164.81682817835,181.46061527437533,191.07227494234527,206.25411737846787,245.94586459158415,202.4659018769061,193.44079247564878,209.3499950938498,212.25887900609388,194.49683432018205,214.41719668357285,206.28130181345367,187.91656841361245,192.7149261433193,216.17851345132556
